Matricule_enseignant,Departement,Specialite,Niveau_academique,Type_enseignant,Anciennete,Score_appreciation,Disponibilite_hebdomadaire,Heures_totales_assignees,Heures_restantes
ENS-GIT-0001,GIT,Systèmes,INGENIEUR,PERMANENT,7,3.49,30,156,19
ENS-GIT-0002,GIT,Informatique,DOCTEUR,PERMANENT,12,3.4,27,178,0
ENS-GIT-0003,GIT,Systèmes,INGENIEUR,PERMANENT,11,3.1,20,155,20
ENS-GIT-0004,GIT,Systèmes,INGENIEUR,PERMANENT,12,3.58,29,92,83
ENS-GIT-0005,GIT,Réseaux,DOCTEUR,VACATAIRE,10,3.51,8,75,25
ENS-GIT-0006,GIT,Systèmes,DOCTEUR,PERMANENT,7,3.53,24,90,85
ENS-GIT-0007,GIT,Systèmes,MASTER,PERMANENT,1,2.59,25,155,20
ENS-GIT-0008,GIT,Programmation,INGENIEUR,PERMANENT,10,3.38,28,173,2
ENS-GIT-0009,GIT,Informatique,DOCTEUR,PERMANENT,18,4.17,25,155,20
ENS-GIT-0010,GIT,Programmation,DOCTEUR,PERMANENT,10,3.76,28,181,0
ENS-GIT-0011,GIT,Programmation,MASTER,PERMANENT,2,3.04,25,196,0
ENS-GIT-0012,GIT,Informatique,DOCTEUR,VACATAIRE,14,3.31,12,59,41
ENS-GIT-0013,GIT,Informatique,DOCTEUR,VACATAIRE,13,4.12,15,58,42
ENS-GIT-0014,GIT,Informatique,DOCTEUR,PERMANENT,12,3.85,22,109,66
ENS-GIT-0015,GIT,Réseaux,PROFESSEUR,PERMANENT,30,3.52,28,140,35
ENS-GIT-0016,GIT,Informatique,INGENIEUR,PERMANENT,10,2.92,26,119,56
ENS-GIT-0017,GIT,Systèmes,DOCTEUR,PERMANENT,11,3.23,23,174,1
ENS-GIT-0018,GIT,Programmation,DOCTEUR,PERMANENT,14,3.3,28,174,1
ENS-GIT-0019,GIT,Réseaux,MASTER,PERMANENT,0,3.45,21,196,0
ENS-GIT-0020,GIT,Réseaux,DOCTEUR,PERMANENT,3,2.95,23,165,10
ENS-GIT-0021,GIT,Programmation,DOCTEUR,PERMANENT,20,3.41,23,135,40
ENS-GIT-0022,GIT,Programmation,DOCTEUR,VACATAIRE,3,3.18,7,48,52
ENS-GIT-0023,GIT,Programmation,DOCTEUR,PERMANENT,3,3.03,23,171,4
ENS-GIT-0024,GIT,Informatique,MASTER,PERMANENT,1,3.24,21,214,0
ENS-GIT-0025,GIT,Réseaux,DOCTEUR,VACATAIRE,19,3.79,13,87,13
ENS-GCI-0001,GCI,Géotechnique,PROFESSEUR,PERMANENT,31,3.7,20,87,88
ENS-GCI-0002,GCI,Structures,DOCTEUR,PERMANENT,6,3.39,21,193,0
ENS-GCI-0003,GCI,Géotechnique,INGENIEUR,PERMANENT,4,2.78,25,220,0
ENS-GCI-0004,GCI,Hydraulique,PROFESSEUR,PERMANENT,29,3.91,21,190,0
ENS-GCI-0005,GCI,Géotechnique,MASTER,PERMANENT,4,3.22,26,135,40
ENS-GCI-0006,GCI,Géotechnique,PROFESSEUR,PERMANENT,29,3.8,25,104,71
ENS-GCI-0007,GCI,Structures,INGENIEUR,PERMANENT,4,3.19,21,201,0
ENS-GCI-0008,GCI,Hydraulique,DOCTEUR,PERMANENT,6,3.64,22,175,0
ENS-GCI-0009,GCI,Géotechnique,MASTER,VACATAIRE,4,2.83,11,45,55
ENS-GCI-0010,GCI,Hydraulique,PROFESSEUR,VACATAIRE,28,4.27,9,36,64
ENS-GCI-0011,GCI,Structures,INGENIEUR,PERMANENT,10,2.71,23,203,0
ENS-GCI-0012,GCI,Hydraulique,INGENIEUR,PERMANENT,3,3.26,26,137,38
